p_unemp_tot, lga_name16, lga_code16
105,"Albury (C)","10050"
140,"Armidale Regional (A)","10130"
73,"Ballina (A)","10250"
23,"Balranald (A)","10300"
111,"Bathurst Regional (A)","10470"
51,"Bega Valley (A)","10550"
23,"Bellingen (A)","10600"
5,"Berrigan (A)","10650"
508,"Blacktown (C)","10750"
15,"Bland (A)","10800"
8,"Blayney (A)","10850"
60,"Blue Mountains (C)","10900"
18,"Bogan (A)","10950"
27,"Botany Bay (C)","11100"
50,"Bourke (A)","11150"
85,"Brewarrina (A)","11200"
152,"Kempsey (A)","14350"
27,"Kiama (A)","14400"
113,"Broken Hill (C)","11250"
40,"Hilltops (A)","13910"
22,"Hornsby (A)","14000"
3,"Hunters Hill (A)","14100"
113,"Inner West (A)","14170"
115,"Inverell (A)","14200"
9,"Junee (A)","14300"
7,"Ku-ring-gai (A)","14500"
25,"Kyogle (A)","14550"
86,"Lachlan (A)","14600"
471,"Lake Macquarie (C)","14650"
0,"Lane Cove (A)","14700"
54,"Leeton (A)","14750"
149,"Lismore (C)","14850"
60,"Lithgow (C)","14870"
130,"Liverpool (C)","14900"
61,"Liverpool Plains (A)","14920"
6,"Lockhart (A)","14950"
247,"Maitland (C)","15050"
346,"Mid-Coast (A)","15240"
70,"Mid-Western Regional (A)","15270"
213,"Moree Plains (A)","15300"
3,"Mosman (A)","15350"
14,"Murray River (A)","15520"
11,"Murrumbidgee (A)","15560"
99,"Muswellbrook (A)","15650"
84,"Nambucca (A)","15700"
98,"Narrabri (A)","15750"
28,"Narrandera (A)","15800"
76,"Narromine (A)","15850"
355,"Newcastle (C)","15900"
6,"North Sydney (A)","15950"
25,"Northern Beaches (A)","15990"
11,"Oberon (A)","16100"
153,"Orange (C)","16150"
102,"Parkes (A)","16200"
72,"Parramatta (C)","16260"
363,"Penrith (C)","16350"
306,"Campbelltown (C) (NSW)","11500"
18,"Canada Bay (A)","11520"
125,"Canterbury-Bankstown (A)","11570"
8,"Carrathool (A)","11600"
669,"Central Coast (C) (NSW)","11650"
3,"Burwood (A)","11300"
23,"Byron (A)","11350"
17,"Cabonne (A)","11400"
72,"Camden (A)","11450"
41,"Central Darling (A)","11700"
218,"Cessnock (C)","11720"
228,"Clarence Valley (A)","11730"
39,"Cobar (A)","11750"
249,"Coffs Harbour (C)","11800"
6,"Coolamon (A)","12000"
98,"Coonamble (A)","12150"
56,"Cowra (A)","12350"
83,"Cumberland (A)","12380"
16,"Dungog (A)","12700"
22,"Edward River (A)","12730"
129,"Eurobodalla (A)","12750"
80,"Fairfield (C)","12850"
9,"Federation (A)","12870"
53,"Forbes (A)","12900"
35,"Georges River (A)","12930"
47,"Gilgandra (A)","12950"
34,"Glen Innes Severn (A)","13010"
60,"Goulburn Mulwaree (A)","13310"
14,"Greater Hume Shire (A)","13340"
64,"Griffith (C)","13450"
24,"Gundagai (A)","13510"
98,"Gunnedah (A)","13550"
10,"Gwydir (A)","13660"
95,"Hawkesbury (C)","13800"
7,"Hay (A)","13850"
166,"Port Macquarie-Hastings (A)","16380"
172,"Port Stephens (A)","16400"
78,"Queanbeyan-Palerang Regional (A)","16490"
86,"Randwick (C)","16550"
103,"Richmond Valley (A)","16610"
31,"Rockdale (C)","16650"
18,"Ryde (C)","16700"
131,"Shellharbour (C)","16900"
297,"Shoalhaven (C)","16950"
59,"Singleton (A)","17000"
22,"Snowy Monaro Regional (A)","17040"
28,"Snowy Valleys (A)","17080"
24,"The Hills Shire (A)","17420"
184,"Tweed (A)","17550"
27,"Upper Hunter Shire (A)","17620"
3,"Upper Lachlan Shire (A)","17640"
20,"Uralla (A)","17650"
181,"Wagga Wagga (C)","17750"
7,"Walcha (A)","17850"
120,"Walgett (A)","17900"
34,"Warren (A)","17950"
76,"Warrumbungle Shire (A)","18020"
16,"Waverley (A)","18050"
6,"Weddin (A)","18100"
29,"Wentworth (A)","18200"
457,"Western Plains Regional (A)","18230"
6,"Willoughby (C)","18250"
36,"Wingecarribee (A)","18350"
51,"Wollondilly (A)","18400"
295,"Wollongong (C)","18450"
5,"Woollahra (A)","18500"
19,"Yass Valley (A)","18710"
3,"Unincorporated NSW","19399"
8,"Alpine (S)","20110"
7,"Ararat (RC)","20260"
82,"Ballarat (C)","20570"
32,"Banyule (C)","20660"
16,"Bass Coast (S)","20740"
33,"Baw Baw (S)","20830"
7,"Bayside (C)","20910"
10,"Benalla (RC)","21010"
9,"Boroondara (C)","21110"
43,"Brimbank (C)","21180"
3,"Buloke (S)","21270"
57,"Campaspe (S)","21370"
35,"Cardinia (S)","21450"
81,"Casey (C)","21610"
6,"Central Goldfields (S)","21670"
7,"Colac-Otway (S)","21750"
8,"Corangamite (S)","21830"
72,"Darebin (C)","21890"
72,"East Gippsland (S)","22110"
79,"Frankston (C)","22170"
6,"Gannawarra (S)","22250"
125,"Greater Shepparton (C)","22830"
0,"Hepburn (S)","22910"
3,"Hindmarsh (S)","22980"
31,"Hobsons Bay (C)","23110"
16,"Horsham (RC)","23190"
78,"Hume (C)","23270"
3,"Indigo (S)","23350"
15,"Kingston (C) (Vic.)","23430"
34,"Knox (C)","23670"
100,"Latrobe (C) (Vic.)","23810"
5,"Loddon (S)","23940"
13,"Macedon Ranges (S)","24130"
10,"Manningham (C)","24210"
0,"Mansfield (S)","24250"
36,"Maribyrnong (C)","24330"
16,"Maroondah (C)","24410"
36,"Melbourne (C)","24600"
65,"Melton (C)","24650"
139,"Mildura (RC)","24780"
35,"Mitchell (S)","24850"
19,"Moira (S)","24900"
22,"Monash (C)","24970"
19,"Moonee Valley (C)","25060"
16,"Moorabool (S)","25150"
50,"Moreland (C)","25250"
58,"Mornington Peninsula (S)","25340"
10,"Strathfield (A)","17100"
77,"Sutherland Shire (A)","17150"
146,"Sydney (C)","17200"
329,"Tamworth Regional (A)","17310"
16,"Temora (A)","17350"
22,"Tenterfield (A)","17400"
13,"Glen Eira (C)","22310"
32,"Glenelg (S)","22410"
13,"Golden Plains (S)","22490"
101,"Greater Bendigo (C)","22620"
33,"Greater Dandenong (C)","22670"
109,"Greater Geelong (C)","22750"
10,"Mount Alexander (S)","25430"
5,"Moyne (S)","25490"
11,"Murrindindi (S)","25620"
5,"Nillumbik (S)","25710"
10,"Northern Grampians (S)","25810"
27,"Port Phillip (C)","25900"
5,"Pyrenees (S)","25990"
0,"Queenscliffe (B)","26080"
14,"South Gippsland (S)","26170"
12,"Southern Grampians (S)","26260"
17,"Stonnington (C)","26350"
0,"Strathbogie (S)","26430"
7,"Surf Coast (S)","26490"
42,"Swan Hill (RC)","26610"
6,"Towong (S)","26670"
23,"Wangaratta (RC)","26700"
47,"Warrnambool (C)","26730"
39,"Wellington (S)","26810"
0,"West Wimmera (S)","26890"
17,"Whitehorse (C)","26980"
72,"Whittlesea (C)","27070"
51,"Wodonga (C)","27170"
93,"Wyndham (C)","27260"
20,"Yarra (C)","27350"
54,"Yarra Ranges (S)","27450"
5,"Yarriambiack (S)","27630"
0,"Unincorporated Vic","29399"
140,"Aurukun (S)","30250"
44,"Balonne (S)","30300"
42,"Banana (S)","30370"
3,"Barcaldine (R)","30410"
0,"Barcoo (S)","30450"
7,"Blackall-Tambo (R)","30760"
13,"Longreach (R)","34710"
502,"Mackay (R)","34770"
0,"McKinlay (S)","34800"
32,"Mapoon (S)","34830"
56,"Maranoa (R)","34860"
178,"Mareeba (S)","34880"
827,"Moreton Bay (R)","35010"
94,"Mornington (S)","35250"
238,"Mount Isa (C)","35300"
34,"Murweh (S)","35600"
68,"Napranum (S)","35670"
42,"Noosa (S)","35740"
45,"North Burnett (R)","35760"
195,"Northern Peninsula Area (R)","35780"
204,"Palm Island (S)","35790"
19,"Paroo (S)","35800"
48,"Pormpuraaw (S)","36070"
3,"Quilpie (S)","36150"
196,"Redland (C)","36250"
3,"Richmond (S)","36300"
510,"Rockhampton (R)","36370"
58,"Scenic Rim (R)","36510"
62,"Somerset (R)","36580"
104,"South Burnett (R)","36630"
89,"Southern Downs (R)","36660"
367,"Sunshine Coast (R)","36720"
143,"Tablelands (R)","36820"
420,"Toowoomba (R)","36910"
107,"Torres (S)","36950"
182,"Torres Strait Island (R)","36960"
1027,"Townsville (C)","37010"
1125,"Brisbane (C)","31000"
13,"Burke (S)","31950"
1150,"Cairns (R)","32080"
52,"Carpentaria (S)","32250"
231,"Cassowary Coast (R)","32260"
70,"Central Highlands (R) (Qld)","32270"
98,"Charters Towers (R)","32310"
13,"Boulia (S)","30900"
0,"Bulloo (S)","31750"
295,"Bundaberg (R)","31820"
80,"Burdekin (S)","31900"
132,"Cherbourg (S)","32330"
48,"Cloncurry (S)","32450"
68,"Cook (S)","32500"
8,"Croydon (S)","32600"
21,"Weipa (T)","37300"
118,"Western Downs (R)","37310"
123,"Whitsunday (R)","37340"
3,"Clare and Gilbert Valleys (DC)","41140"
4,"Etheridge (S)","33100"
4,"Flinders (S) (Qld)","33200"
6,"Diamantina (S)","32750"
65,"Doomadgee (S)","32770"
46,"Douglas (S)","32810"
307,"Fraser Coast (R)","33220"
248,"Gladstone (R)","33360"
496,"Gold Coast (C)","33430"
23,"Goondiwindi (R)","33610"
116,"Gympie (R)","33620"
27,"Hinchinbrook (S)","33800"
154,"Hope Vale (S)","33830"
587,"Ipswich (C)","33960"
28,"Isaac (R)","33980"
133,"Kowanyama (S)","34420"
107,"Livingstone (S)","34530"
35,"Lockhart River (S)","34570"
83,"Lockyer Valley (R)","34580"
613,"Logan (C)","34590"
19,"Adelaide (C)","40070"
4,"Winton (S)","37400"
45,"Woorabinda (S)","37550"
5,"Adelaide Hills (DC)","40120"
14,"Alexandrina (DC)","40220"
24,"Wujal Wujal (S)","37570"
281,"Yarrabah (S)","37600"
21,"Ceduna (DC)","41010"
174,"Anangu Pitjantjatjara (AC)","40250"
7,"Barossa (DC)","40310"
3,"Barunga West (DC)","40430"
25,"Berri and Barmera (DC)","40520"
12,"Burnside (C)","40700"
20,"Campbelltown (C) (SA)","40910"
98,"Charles Sturt (C)","41060"
0,"Cleve (DC)","41190"
13,"Coober Pedy (DC)","41330"
29,"Copper Coast (DC)","41560"
0,"Elliston (DC)","41750"
0,"Franklin Harbour (DC)","41960"
32,"Gawler (T)","42030"
4,"Goyder (DC)","42110"
0,"Grant (DC)","42250"
7,"Flinders Ranges (DC)","41830"
17,"Holdfast Bay (C)","42600"
3,"Kangaroo Island (DC)","42750"
0,"Karoonda East Murray (DC)","43080"
12,"Light (RegC)","43650"
0,"Lower Eyre Peninsula (DC)","43710"
7,"Loxton Waikerie (DC)","43790"
25,"Mallala (DC)","43920"
21,"Mount Barker (DC)","44550"
41,"Port Pirie City and Dists (M)","46450"
4,"Kimba (DC)","43220"
0,"Kingston (DC) (SA)","43360"
0,"Maralinga Tjarutja (AC)","44000"
57,"Marion (C)","44060"
8,"Mid Murray (DC)","44210"
26,"Mitcham (C)","44340"
33,"Mount Gambier (C)","44620"
5,"Mount Remarkable (DC)","44830"
66,"Murray Bridge (RC)","45040"
0,"Orroroo/Carrieton (DC)","45400"
0,"Streaky Bay (DC)","47490"
7,"Naracoorte and Lucindale (DC)","45090"
6,"Northern Areas (DC)","45120"
10,"Norwood Payneham St Peters (C)","45290"
129,"Onkaparinga (C)","45340"
0,"Peterborough (DC)","45540"
204,"Playford (C)","45680"
178,"Port Adelaide Enfield (C)","45890"
199,"Port Augusta (C)","46090"
55,"Port Lincoln (C)","46300"
15,"Prospect (C)","46510"
19,"Renmark Paringa (DC)","46670"
0,"Robe (DC)","46860"
3,"Roxby Downs (M)","46970"
176,"Salisbury (C)","47140"
7,"Southern Mallee (DC)","47290"
0,"Tatiara (DC)","47630"
52,"Tea Tree Gully (C)","47700"
24,"The Coorong (DC)","47800"
5,"Tumby Bay (DC)","47910"
10,"Unley (C)","47980"
13,"Victor Harbor (C)","48050"
8,"Wakefield (DC)","48130"
31,"Coolgardie (S)","51960"
3,"Coorow (S)","52030"
9,"Wattle Range (DC)","48340"
34,"West Torrens (C)","48410"
7,"Walkerville (M)","48260"
80,"Whyalla (C)","48540"
0,"Wudinna (DC)","48640"
3,"Yankalilla (DC)","48750"
27,"Yorke Peninsula (DC)","48830"
37,"Unincorporated SA","49399"
58,"Albany (C)","50080"
170,"Armadale (C)","50210"
53,"Ashburton (S)","50250"
12,"Augusta-Margaret River (S)","50280"
28,"Bassendean (T)","50350"
53,"Bayswater (C)","50420"
71,"Belmont (C)","50490"
3,"Beverley (S)","50560"
6,"Boddington (S)","50630"
3,"Boyup Brook (S)","50770"
3,"Bridgetown-Greenbushes (S)","50840"
19,"Brookton (S)","50910"
301,"Broome (S)","50980"
0,"Bruce Rock (S)","51120"
81,"Bunbury (C)","51190"
33,"Busselton (C)","51260"
12,"Broomehill-Tambellup (S)","51080"
4,"Cambridge (T)","51310"
73,"Canning (C)","51330"
17,"Capel (S)","51400"
3,"Carnamah (S)","51470"
73,"Carnarvon (S)","51540"
4,"Chapman Valley (S)","51610"
4,"Chittering (S)","51680"
0,"Corrigin (S)","52100"
0,"Dowerin (S)","52940"
3,"Claremont (T)","51750"
129,"Cockburn (C)","51820"
32,"Collie (S)","51890"
0,"Cottesloe (T)","52170"
0,"Cranbrook (S)","52240"
0,"Cuballing (S)","52310"
346,"Derby-West Kimberley (S)","52800"
13,"Donnybrook-Balingup (S)","52870"
0,"Cue (S)","52380"
3,"Cunderdin (S)","52450"
3,"Dalwallinu (S)","52520"
3,"Dandaragan (S)","52590"
17,"Dardanup (S)","52660"
3,"Denmark (S)","52730"
7,"Dumbleyung (S)","53010"
6,"Dundas (S)","53080"
4,"East Fremantle (T)","53150"
141,"East Pilbara (S)","53220"
26,"Esperance (S)","53290"
5,"Exmouth (S)","53360"
36,"Fremantle (C)","53430"
3,"Gingin (S)","53570"
13,"Gnowangerup (S)","53640"
120,"Kalgoorlie/Boulder (C)","54280"
229,"Karratha (C)","54310"
303,"Greater Geraldton (C)","53800"
155,"Halls Creek (S)","53920"
57,"Harvey (S)","53990"
4,"Goomalling (S)","53710"
159,"Gosnells (C)","53780"
0,"Irwin (S)","54060"
0,"Jerramungup (S)","54130"
69,"Joondalup (C)","54170"
61,"Kalamunda (S)","54200"
0,"Kulin (S)","54760"
77,"Kwinana (C)","54830"
0,"Lake Grace (S)","54900"
100,"Ngaanyatjarraku (S)","56620"
22,"Katanning (S)","54340"
9,"Kellerberrin (S)","54410"
34,"Melville (C)","55320"
0,"Kent (S)","54480"
3,"Kojonup (S)","54550"
52,"Northam (S)","56730"
4,"Kondinin (S)","54620"
0,"Koorda (S)","54690"
40,"Laverton (S)","54970"
11,"Northampton (S)","56790"
3,"Tasman (M)","65210"
8,"Leonora (S)","55040"
143,"Mandurah (C)","55110"
20,"Manjimup (S)","55180"
21,"Meekatharra (S)","55250"
0,"Mukinbudin (S)","55950"
0,"Mingenew (S)","55530"
17,"Menzies (S)","55390"
20,"Merredin (S)","55460"
50,"Mundaring (S)","56090"
8,"Subiaco (C)","57980"
21,"Moora (S)","55600"
288,"Swan (C)","58050"
9,"Tammin (S)","58190"
10,"Morawa (S)","55670"
5,"Mount Magnet (S)","55810"
0,"Nungarin (S)","56860"
0,"Mount Marshall (S)","55880"
0,"Three Springs (S)","58260"
48,"Waratah/Wynyard (M)","65410"
4,"Mosman Park (T)","55740"
0,"Nannup (S)","56300"
23,"Perth (C)","57080"
20,"Pingelly (S)","57140"
7,"Murchison (S)","56160"
31,"Murray (S)","56230"
0,"Narembeen (S)","56370"
5,"Nedlands (C)","56580"
14,"Plantagenet (S)","57210"
25,"Narrogin (S)","56460"
0,"Peppermint Grove (S)","56930"
142,"Port Hedland (T)","57280"
9,"Quairading (S)","57350"
3,"Ravensthorpe (S)","57420"
195,"Rockingham (C)","57490"
6,"Southern Midlands (M)","65010"
0,"Sandstone (S)","57630"
31,"Serpentine-Jarrahdale (S)","57700"
0,"Shark Bay (S)","57770"
27,"South Perth (C)","57840"
168,"Stirling (C)","57910"
3,"Perenjori (S)","57000"
24,"West Coast (M)","65610"
25,"West Tamar (M)","65810"
12,"Toodyay (S)","58330"
0,"West Arthur (S)","58890"
8,"Unincorp. Other Territories","99399"
0,"Trayning (S)","58400"
153,"Alice Springs (T)","70200"
0,"Woodanilling (S)","59320"
13,"Upper Gascoyne (S)","58470"
47,"Victoria Park (T)","58510"
0,"Wandering (S)","58680"
0,"Victoria Plains (S)","58540"
184,"Wanneroo (C)","58760"
10,"Waroona (S)","58820"
13,"Vincent (C)","58570"
0,"Wagin (S)","58610"
0,"Westonia (S)","59030"
0,"Wagait (S)","74560"
179,"Palmerston (C)","72800"
281,"Roper Gulf (R)","73600"
162,"Tiwi Islands (R)","74050"
137,"Victoria Daly (R)","74550"
357,"West Arnhem (R)","74660"
0,"Wickepin (S)","59100"
334,"West Daly (R)","74680"
5,"Unincorporated NT","79399"
0,"Williams (S)","59170"
23,"Wiluna (S)","59250"
280,"Unincorporated ACT","89399"
6,"Wongan-Ballidu (S)","59310"
0,"Wyalkatchem (S)","59330"
169,"Wyndham-East Kimberley (S)","59340"
0,"Yalgoo (S)","59350"
77,"Brighton (M)","60410"
87,"Burnie (C)","60610"
62,"Central Coast (M) (Tas.)","60810"
0,"Central Highlands (M) (Tas.)","61010"
49,"Circular Head (M)","61210"
74,"Clarence (C)","61410"
4,"Yilgarn (S)","59360"
6,"York (S)","59370"
3,"Break O'Day (M)","60210"
23,"Derwent Valley (M)","61510"
87,"Devonport (C)","61610"
14,"Dorset (M)","61810"
5,"Flinders (M) (Tas.)","62010"
23,"George Town (M)","62210"
7,"Glamorgan/Spring Bay (M)","62410"
125,"Glenorchy (C)","62610"
33,"Hobart (C)","62810"
52,"Huon Valley (M)","63010"
16,"Kentish (M)","63210"
0,"King Island (M)","63410"
42,"Kingborough (M)","63610"
22,"Latrobe (M) (Tas.)","63810"
155,"Launceston (C)","64010"
37,"Meander Valley (M)","64210"
15,"Northern Midlands (M)","64610"
32,"Sorell (M)","64810"
32,"Coomalie (S)","70700"
595,"Barkly (R)","70420"
18,"Belyuen (S)","70540"
287,"Darwin (C)","71000"
538,"Central Desert (R)","70620"
515,"East Arnhem (R)","71300"
77,"Katherine (T)","72200"
46,"Litchfield (M)","72300"
345,"MacDonnell (R)","72330"
